this_od_trip_start_station,count
0,29
1,52
2,452
4,28
7,629
8,292
9,7
10,12
12,2
14,318
15,87
16,360
17,331
18,49
19,116
20,22
21,62
22,43
23,749
24,467
25,121
28,2171
29,49
30,553
31,1225
32,176
33,729
34,6
35,335
36,6
38,15
39,10
40,123
41,4
42,29
43,42
44,443
46,35
47,1
48,53
49,149
50,36
52,17
53,328
54,54
55,50
56,22
57,10
58,10
59,707
60,889
61,781
62,228
65,64
66,363
67,7
68,65
69,318
70,73
71,25
72,120
73,156
74,19
75,200
76,46
78,204
79,320
80,211
81,86
82,63
83,212
84,616
85,226
86,76
87,2105
88,1299
90,429
91,79
92,413
93,168
94,604
95,21
96,21
98,33
99,52
100,38
102,1
103,41
105,727
108,12
109,255
110,70
111,3
112,42
113,384
114,11
115,61
116,66
118,23
119,110
121,778
122,2056
123,36
124,3
125,439
126,70
127,291
128,1230
129,32
130,76
131,80
132,6
133,1
134,10
137,2
138,45
139,95
141,21
142,86
143,110
144,194
145,3
146,21
147,100
148,5
149,2
150,140
151,145
152,33
153,123
155,30
156,1
157,23
158,21
159,34
160,362
161,933
163,275
164,105
165,270
169,1
170,162
171,183
172,6
176,267
180,1
181,35
184,1791
185,10
186,39
187,5
188,5
189,1167
192,198
193,183
194,50
195,18
196,698
197,57
198,16
199,7
200,3
201,26
203,3
204,46
205,11
206,7
207,1091
208,379
209,112
211,87
212,163
213,97
214,741
215,768
216,1943
217,65
218,567
220,465
221,357
223,3
224,8
225,110
226,652
227,295
228,3
229,428
230,294
231,202
233,889
234,251
235,1096
236,88
237,174
238,1
239,475
240,100
241,65
242,198
243,1
244,43
245,32
247,2
248,45
249,828
250,8
251,225
252,24
254,92
255,2
256,2
259,3
260,76
261,7817
262,370
263,3204
265,16
266,8
267,29
268,7
269,107
270,56
272,131
273,58
274,229
275,10
278,12
279,46
280,211
281,277
283,2
284,165
285,188
287,299
289,395
290,80
291,12
292,46
294,66
295,353
296,73
300,218
301,305
302,16
304,11
305,160
306,615
307,161
308,3
309,9
310,432
311,146
313,32
314,5
315,6
316,2
317,283
318,2
319,70
320,1172
321,75
322,39
323,11
324,57
325,148
326,84
328,78
330,81
331,1
332,20
333,12
334,6
335,49
336,515
337,3
338,6
339,65
340,14
341,1068
342,219
343,14
344,207
345,421
346,93
347,126
349,4245
350,17
351,9
352,704
353,843
354,1319
355,206
356,229
357,253
358,18
359,862
360,5
361,2
363,198
364,15
365,208
366,536
368,1146
369,327
370,8
371,878
372,15
373,83
374,800
375,386
376,51
377,278
378,251
379,1
381,15
382,194
384,48
385,134
386,167
387,3055
389,888
391,14
392,63
393,4
394,214
395,48
396,530
397,13
398,874
399,410
400,126
401,114
402,22
403,1375
404,3883
405,1283
406,4052
407,104
408,23
409,21
410,114
411,6
412,78
413,2
414,420
415,350
416,202
417,165
418,61
419,1485
421,9
422,9
423,13
424,1553
425,3
426,26
427,56
428,265
429,47
430,1596
431,1164
432,419
433,34
434,1
435,3
436,144
437,327
438,599
439,157
441,15
442,3
443,1
444,4
445,4
446,18
447,1808
448,682
449,784
451,14
452,378
453,129
454,23
455,82
457,207
458,255
460,275
461,401
462,2
463,9
465,179
466,591
467,93
468,30
471,736
472,202
473,602
475,271
476,446
477,120
478,3
479,8
480,5
482,2
483,42
484,18
485,394
486,173
487,228
488,109
490,35
491,4
493,56
494,112
495,25
496,7
497,114
498,233
499,2
500,157
501,65
502,262
504,47
505,14
506,90
507,605
508,1782
509,509
511,33
512,102
513,86
514,8
515,1
516,1191
517,31
518,24
519,1
520,21
521,168
522,261
523,242
524,177
525,440
526,594
527,902
528,173
529,132
531,70
533,207
534,2158
536,31
537,796
538,40
539,622
540,12
542,9
543,3
545,8
546,5
547,36
550,1368
551,790
552,578
553,1921
555,2059
556,25
557,7
560,100
564,12
566,2
567,20
568,75
570,324
571,145
572,130
574,1
576,6
577,10
578,63
579,61
580,16
581,657
582,60
583,35
584,669
585,73
587,1
589,9
590,72
592,1
593,15
594,525
595,28
596,20
597,9
598,139
599,835
600,121
601,64
602,12
603,170
604,5
605,296
607,398
608,59
609,7
610,2268
611,10
612,212
613,76
615,783
616,106
617,40
619,92
620,6
621,27
622,3
623,607
624,190
626,684
627,239
628,465
629,19
630,92
631,14
633,2952
634,6
635,124
636,13
637,233
638,61
639,338
640,571
641,27
642,734
643,700
645,372
646,885
648,101
650,139
651,61
652,265
653,130
655,215
656,38
657,194
658,129
659,233
660,171
661,210
662,334
663,72
665,14
666,148
667,212
670,274
671,40
672,13
673,2
675,30
676,13
679,24
680,228
682,943
686,10
687,117
688,46
689,18
690,85
692,907
693,61
694,8
695,175
696,279
697,138
698,46
699,265
700,112
701,47
702,2
703,1
704,11
708,1
709,145
710,687
711,2462
713,162
714,188
715,50
716,153
717,4
718,28
719,405
720,146
721,14
722,277
723,3
724,510
725,475
727,5
728,105
729,144
730,41
731,159
732,143
733,3
734,4
735,8
736,31
737,59
738,53
739,116
740,54
741,23
742,5
743,552
744,1344
745,384
746,659
747,1
749,85
750,37
751,7
752,2
753,6
754,2
755,407
756,414
758,1503
759,4303
760,1082
761,1733
762,10
765,272
767,2822
768,782
769,307
770,125
771,27
772,96
773,84
774,59
775,33
777,8
778,163
779,15
781,4
782,216
783,26
785,337
786,19
787,1209
788,88
790,722
791,189
793,138
795,2847
796,69
798,96
799,17
800,7
801,9
802,10
803,98
804,179
805,8
806,2849
807,1445
809,3
810,72
813,180
814,42
815,23
817,52
818,112
819,56
820,46
821,45
822,553
823,12
825,1
826,12
827,34
828,185
829,106
830,99
831,3
832,2
833,979
834,73
836,94
838,2
840,232
841,103
842,61
843,324
844,14
845,6
846,784
847,30
848,13
850,1705
851,150
852,740
853,62
855,33
858,65
859,260
860,415
862,155
863,668
865,127
866,1283
871,51
873,120
874,273
875,28
876,1
877,38
878,6
879,9
880,6
881,12
882,33
883,204
886,85
887,30
890,37
891,677
892,34
893,35
894,411
895,104
896,6
897,52
898,928
899,1162
900,16
901,14
902,106
903,142
904,102
905,13
906,25
908,1318
909,886
910,11
912,19
913,1667
915,536
916,494
917,852
918,865
919,111
920,161
921,178
922,38
923,6
924,59
925,33
926,283
927,11
928,578
929,221
930,28
931,76
932,112
933,453
934,25
935,2
936,89
937,47
938,1
941,208
942,127
943,163
944,307
945,207
946,207
947,24
948,63
949,58
950,2
951,149
952,169
953,173
954,281
955,4
956,101
957,204
959,6
960,7
961,7
962,6
963,2
964,6
966,8
967,3
968,33
969,1038
970,2
974,17
977,33
978,134
979,78
981,7
982,82
983,2286
984,392
985,38
986,7
987,2415
993,432
997,37
998,506
1002,71
1003,11
1005,73
1006,46
1007,38
1008,103
1009,1153
1010,35
1011,2485
1012,27
1014,1
1015,137
1016,248
1017,617
1018,911
1019,307
1021,12
1024,1
1026,17
1027,54
1028,481
1029,68
1030,300
1031,11
1032,4
1033,115
1034,5
1035,34
1036,186
1040,13
1043,22
1045,34
1046,47
1047,62
1052,2439
1054,522
1056,1325
1057,495
1058,484
1059,143
1060,309
1061,1020
1062,1168
1063,1596
1066,236
1067,2837
1068,3
1070,790
1071,133
1073,379
1074,425
1075,111
1076,79
1077,99
1078,96
1079,2
1080,10
1084,113
1085,6
1086,4
1088,62
1089,36
1090,16
1091,344
1092,1
1093,564
1095,19
1096,24
1097,149
1098,232
1099,12
1100,118
1102,1
1103,344
1104,18
1105,30
1106,246
1107,15
1108,1163
1109,363
1110,457
1112,824
1113,164
1114,177
1115,3
1118,776
1120,2199
1121,294
1122,236
1123,395
1124,325
1128,2
1130,255
1131,3
1132,169
1133,34
1134,38
1135,285
1136,383
1137,608
1138,427
1139,44
1140,1005
1141,253
1142,5
1143,259
1144,3
1145,1
1146,11
1147,7
1148,308
1149,3
1150,937
1151,7
1153,77
1154,7
1155,2510
1156,95
1157,600
1158,195
1159,330
1161,1128
1163,840
1164,362
1165,485
1166,198
1167,163
1168,77
1169,150
1170,24
1171,1
1173,2484
1174,39
1175,16
1176,195
1177,670
1178,321
1179,89
1180,611
1181,16
1182,38
1183,10
1184,35
1185,254
1188,437
1189,430
1190,22
1191,6
1192,7
1193,15
1194,52
1195,15
1196,1043
1197,555
1198,98
1199,6
1200,1
1201,305
1202,9
1203,45
1204,572
1205,161
1206,272
1207,957
1208,2618
1210,41
1212,5
1213,38
1214,79
1215,67
1216,658
1217,186
1218,228
1220,101
1222,745
1223,704
1224,235
1225,29
1226,37
1227,29
1228,185
1229,24
1230,46
1231,11
1232,6
1233,418
1234,120
1235,22
1236,305
1237,245
1238,98
1239,97
1240,6
1241,2
1242,27
1243,108
1244,4
1246,190
1248,13
1249,232
1250,110
1251,315
1252,183
1253,611
1254,139
1255,442
1257,1883
1260,61
1261,318
1262,1028
1264,72
1265,131
1266,126
1267,51
1268,1820
1269,119
1270,134
1272,86
1273,42
1274,40
1275,518
1276,119
1277,1004
1278,8
1279,341
1280,160
1281,34
1283,254
1284,377
1285,133
1286,462
1287,23
1288,395
1289,24
1290,346
1291,112
1292,640
1293,12
1294,22
1295,103
1296,52
1298,100
1299,35
1300,17
1301,310
1302,142
1303,87
1304,721
1305,177
1306,4
1307,503
1308,10
1312,133
1314,1910
1315,137
1317,1
1319,115
1320,13
1321,15
1323,88
1324,74
1327,14
1328,6
1330,436
1331,23
1332,49
1333,47
1334,95
1335,393
1336,13
1337,15
1338,328
1339,206
1340,210
1341,7
1344,16
1345,29
1348,3
1349,12
1350,4
1352,74
1353,10
1354,1
1356,12
1357,446
1358,1643
1359,1
1361,325
1362,84
1363,383
1364,183
1366,729
1367,183
1372,509
1373,839
1375,4
1376,419
1379,196
1380,31
1381,32
1382,96
1383,28
1384,71
1385,15
1386,247
1387,137
1389,295
1390,92
1391,90
1392,1356
1393,88
1394,687
1396,176
1397,157
1398,227
1399,81
1400,226
1405,1
1408,377
1409,2136
1410,73
1412,161
1413,318
1414,3963
1415,199
1416,618
1417,782
1418,2
1419,69
1420,23
1421,106
1422,149
1423,1
1424,26
1425,2
1427,377
1429,21
1430,68
1431,191
1432,448
1434,4
1435,773
1436,19
1437,40
1438,19
1439,22
1440,9
1441,20
1442,11
1443,210
1444,2
1445,1
1447,1
1448,157
